,Rank,Position,Name,ATH,BR,Buzz,CBS,TDN,DT,ESPN,NBC,NFL,PFF,PFN,Ring,SI,Tank,USA,WF,Yahoo,SD,Avg
455,456,IDL SR.,Jonathan Ford,–,260,568,413,–,275,330,326,321,317,–,–,272,–,–,–,–,96.0,342.44
456,457,LB SR.,Khalan Tolson,–,–,240,–,–,445,–,–,–,–,–,–,–,–,–,–,–,145.0,342.50
457,458,CB SR.,Evan Fields,–,–,354,332,–,–,–,–,–,–,–,–,–,–,–,–,–,15.6,343.00
458,459,LB SR.,Devin Harper,–,–,–,412,–,227,326,410,–,–,–,–,–,–,–,–,–,87.5,343.75
459,460,DL SR.,Savion Williams,–,–,344,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,344.00
460,461,RB SR.,Zander Horvath,–,–,286,393,316,312,–,411,349,–,–,–,–,–,–,–,–,49.2,344.50
461,462,DL SR.,James Head Jr.,–,–,345,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,345.00
462,463,S SR.,Christian Morgan,–,–,–,–,345,–,–,–,–,–,–,–,–,–,–,–,–,–,345.00
463,464,WR SR.,Montrell Washington,–,–,–,372,–,320,–,–,–,–,–,–,–,–,–,–,–,36.8,346.00
464,465,WR JR.,Britain Covey,–,–,272,429,–,328,363,333,351,–,–,–,–,–,–,–,–,51.3,346.00
465,466,IDL RS SR.,Kurt Hinish,–,–,–,–,270,415,–,357,–,–,–,–,–,–,–,–,–,73.0,347.33
466,467,ED SR.,Luiji Vilain,–,–,–,–,355,–,–,388,–,–,299,–,–,–,–,–,–,45.0,347.33
467,468,CB SR.,Josh Blackwell,–,–,287,–,–,411,–,–,–,–,–,–,–,–,–,–,–,87.7,349.00
468,469,C SR.,Colin Newell,–,–,349,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,349.00
469,470,S SR.,Elijah Hicks,–,–,425,–,191,373,–,408,–,–,–,–,–,–,–,–,–,107.7,349.25
470,471,DL SR.,Ben Stille,–,–,558,375,272,435,–,345,–,–,–,–,166,–,294,–,–,125.3,349.29
471,472,RB SR.,Ronnie Rivers,–,–,442,320,–,–,362,310,327,335,–,–,–,–,–,–,–,48.7,349.33
472,473,QB SR.,D'Eriq King,–,287,665,407,250,410,–,266,268,330,–,–,–,–,–,–,265,133.0,349.78
473,474,IOL RS SR.,Paul Grattan Jr.,–,–,–,–,350,–,–,–,–,–,–,–,–,–,–,–,–,–,350.00
474,475,OG SR.,Marcus McKethan,–,–,685,365,–,428,327,329,172,332,283,–,234,–,–,–,–,145.5,350.56
475,476,DL,Sam Roberts,–,–,–,–,–,–,–,365,–,–,–,–,–,–,–,–,–,–,365.00
476,477,ED RS SR.,Andre Anthony,–,–,–,–,–,366,–,–,–,–,–,–,–,–,–,–,–,–,366.00
477,478,WR SR.,Dareke Young,–,–,–,392,–,–,335,384,–,–,–,–,–,–,–,–,–,30.9,370.33
478,479,P JR.,Trenton Gill,–,–,–,430,–,426,–,–,328,309,–,–,–,–,–,–,–,63.7,373.25
479,480,CB SR.,Ja'Sir Taylor,–,–,574,289,339,–,–,435,–,–,255,–,–,–,–,–,–,128.7,378.40
480,481,QB RS SR.,Chris Oladokun,–,–,598,–,–,356,–,370,261,–,–,–,307,–,–,–,–,130.1,378.40
481,482,DB SR.,Russ Yeast,–,–,460,–,–,318,–,455,–,–,–,–,–,–,–,–,–,80.6,411.00
482,483,RB SR.,Brittain Brown,–,–,579,376,318,–,–,391,–,–,–,–,–,–,–,–,–,113.1,416.00
483,484,CB RS SR.,Deane Leonard,–,–,–,–,–,416,–,–,–,–,–,–,–,–,–,–,–,–,416.00
484,485,CB SR.,Samuel Womack,–,–,410,–,–,–,–,431,–,–,–,–,–,–,–,–,–,14.8,420.50
485,486,CB SR.,Christian Holmes,–,–,573,–,–,282,–,–,–,–,–,–,–,–,–,–,–,205.8,427.50
486,487,OT SR.,AJ Arcuri,–,–,429,445,–,–,–,485,–,–,–,–,–,–,–,–,–,28.8,453.00
487,488,TE SR.,Nick Muse,–,–,682,–,323,–,–,–,355,–,–,–,–,–,–,–,–,198.7,453.33
488,489,CB RS SR.,Theo Jackson,–,–,–,–,–,495,–,–,–,–,–,–,–,–,–,–,–,–,495.00
489,490,TE SR.,Ko Kieft,–,–,498,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,498.00
